4084.000000,0.004903,0.068901,0.189946,0.033435,0.035465,0.149153,0.042827,0.227729,-0.158828,0.010112,0.010580,0.020421,0.027788
4085.000000,0.004903,0.068897,0.189949,0.033434,0.035463,0.149168,0.042827,0.227727,-0.158830,0.010111,0.010578,0.020421,0.027787
4086.000000,0.004903,0.068894,0.189951,0.033432,0.035462,0.149184,0.042828,0.227725,-0.158832,0.010110,0.010576,0.020421,0.027787
4087.000000,0.004903,0.068890,0.189954,0.033430,0.035460,0.149199,0.042829,0.227724,-0.158834,0.010109,0.010574,0.020420,0.027787
4088.000000,0.004903,0.068887,0.189957,0.033429,0.035458,0.149215,0.042830,0.227722,-0.158835,0.010108,0.010572,0.020420,0.027787
4089.000000,0.004903,0.068883,0.189960,0.033427,0.035456,0.149230,0.042831,0.227720,-0.158837,0.010107,0.010570,0.020420,0.027786
4090.000000,0.004903,0.068880,0.189963,0.033426,0.035454,0.149246,0.042832,0.227718,-0.158839,0.010106,0.010567,0.020420,0.027786
4091.000000,0.004903,0.068876,0.189966,0.033424,0.035452,0.149261,0.042833,0.227717,-0.158840,0.010105,0.010565,0.020420,0.027786
4092.000000,0.004903,0.068873,0.189969,0.033423,0.035450,0.149277,0.042833,0.227715,-0.158842,0.010105,0.010563,0.020419,0.027786
4093.000000,0.004903,0.068869,0.189972,0.033421,0.035448,0.149292,0.042834,0.227713,-0.158844,0.010104,0.010561,0.020419,0.027785
4094.000000,0.004903,0.068866,0.189974,0.033419,0.035447,0.149308,0.042835,0.227711,-0.158845,0.010103,0.010559,0.020419,0.027785
4095.000000,0.004903,0.068862,0.189977,0.033418,0.035445,0.149323,0.042836,0.227710,-0.158847,0.010102,0.010557,0.020419,0.027785
4096.000000,0.004903,0.068859,0.189980,0.033416,0.035443,0.149339,0.042837,0.227708,-0.158849,0.010101,0.010555,0.020419,0.027785
4097.000000,0.004903,0.068856,0.189983,0.033415,0.035441,0.149354,0.042838,0.227706,-0.158850,0.010100,0.010553,0.020418,0.027784
4098.000000,0.004903,0.068852,0.189986,0.033413,0.035439,0.149370,0.042839,0.227704,-0.158852,0.010099,0.010551,0.020418,0.027784
4099.000000,0.004903,0.068849,0.189989,0.033411,0.035437,0.149385,0.042840,0.227702,-0.158854,0.010098,0.010549,0.020418,0.027784
4100.000000,0.004903,0.068845,0.189991,0.033410,0.035435,0.149400,0.042840,0.227701,-0.158855,0.010097,0.010547,0.020418,0.027783
4101.000000,0.004903,0.068842,0.189994,0.033408,0.035433,0.149416,0.042841,0.227699,-0.158857,0.010096,0.010545,0.020418,0.027783
4102.000000,0.004903,0.068838,0.189997,0.033407,0.035432,0.149431,0.042842,0.227697,-0.158859,0.010095,0.010543,0.020417,0.027783
4103.000000,0.004903,0.068835,0.190000,0.033405,0.035430,0.149447,0.042843,0.227695,-0.158861,0.010095,0.010540,0.020417,0.027783
4104.000000,0.004903,0.068831,0.190003,0.033404,0.035428,0.149462,0.042844,0.227694,-0.158862,0.010094,0.010538,0.020417,0.027782
4105.000000,0.004903,0.068828,0.190006,0.033402,0.035426,0.149478,0.042845,0.227692,-0.158864,0.010093,0.010536,0.020417,0.027782
4106.000000,0.004903,0.068825,0.190008,0.033400,0.035424,0.149493,0.042846,0.227690,-0.158866,0.010092,0.010534,0.020417,0.027782
4107.000000,0.004903,0.068821,0.190011,0.033399,0.035422,0.149508,0.042846,0.227688,-0.158867,0.010091,0.010532,0.020416,0.027782
4108.000000,0.004903,0.068818,0.190014,0.033397,0.035420,0.149524,0.042847,0.227687,-0.158869,0.010090,0.010530,0.020416,0.027781
4109.000000,0.004903,0.068814,0.190017,0.033396,0.035419,0.149539,0.042848,0.227685,-0.158871,0.010089,0.010528,0.020416,0.027781
4110.000000,0.004903,0.068811,0.190020,0.033394,0.035417,0.149555,0.042849,0.227683,-0.158872,0.010088,0.010526,0.020416,0.027781
4111.000000,0.004903,0.068807,0.190022,0.033392,0.035415,0.149570,0.042850,0.227681,-0.158874,0.010087,0.010524,0.020416,0.027781
4112.000000,0.004903,0.068804,0.190025,0.033391,0.035413,0.149586,0.042851,0.227680,-0.158876,0.010086,0.010522,0.020415,0.027780
4113.000000,0.004903,0.068800,0.190028,0.033389,0.035411,0.149601,0.042852,0.227678,-0.158877,0.010086,0.010520,0.020415,0.027780
4114.000000,0.004903,0.068797,0.190031,0.033388,0.035409,0.149616,0.042852,0.227676,-0.158879,0.010085,0.010518,0.020415,0.027780
4115.000000,0.004903,0.068794,0.190034,0.033386,0.035407,0.149632,0.042853,0.227674,-0.158881,0.010084,0.010516,0.020415,0.027780
4116.000000,0.004902,0.068790,0.190036,0.033385,0.035406,0.149647,0.042854,0.227673,-0.158882,0.010083,0.010513,0.020415,0.027779
4117.000000,0.004902,0.068787,0.190039,0.033383,0.035404,0.149662,0.042855,0.227671,-0.158884,0.010082,0.010511,0.020414,0.027779
4118.000000,0.004902,0.068783,0.190042,0.033381,0.035402,0.149678,0.042856,0.227669,-0.158886,0.010081,0.010509,0.020414,0.027779
4119.000000,0.004902,0.068780,0.190045,0.033380,0.035400,0.149693,0.042857,0.227667,-0.158887,0.010080,0.010507,0.020414,0.027779
4120.000000,0.004902,0.068776,0.190048,0.033378,0.035398,0.149709,0.042857,0.227665,-0.158889,0.010079,0.010505,0.020414,0.027778
4121.000000,0.004902,0.068773,0.190050,0.033377,0.035396,0.149724,0.042858,0.227664,-0.158891,0.010078,0.010503,0.020414,0.027778
4122.000000,0.004902,0.068770,0.190053,0.033375,0.035394,0.149739,0.042859,0.227662,-0.158892,0.010077,0.010501,0.020413,0.027778
4123.000000,0.004902,0.068766,0.190056,0.033374,0.035393,0.149755,0.042860,0.227660,-0.158894,0.010077,0.010499,0.020413,0.027777
4124.000000,0.004902,0.068763,0.190059,0.033372,0.035391,0.149770,0.042861,0.227658,-0.158896,0.010076,0.010497,0.020413,0.027777
4125.000000,0.004902,0.068759,0.190061,0.033371,0.035389,0.149785,0.042862,0.227657,-0.158897,0.010075,0.010495,0.020413,0.027777
